State,Station,acq_date,Min,Max
NT,14015,2020-04-29,25,34.4
NT,14015,2020-04-30,25.6,35.8
NT,14015,2020-03-01,25.9,33.1
NT,14015,2020-03-02,25.8,32.5
NT,14015,2020-03-03,26.1,31.4
NT,14015,2020-03-04,26,33
NT,14015,2020-03-05,26.5,32.8
NT,14015,2020-03-06,26.5,33.4
NT,14015,2020-03-07,24.4,32.7
NT,14015,2020-03-08,25.1,31.2
NT,14015,2020-03-09,23.9,27
NT,14015,2020-03-10,23.2,32.1
NT,14015,2020-03-11,25.4,33.4
NT,14015,2020-03-12,25.7,33.2
NT,14015,2020-03-13,26.8,33.5
NT,14015,2020-03-14,27.7,34
NT,14015,2020-03-15,22.6,33.2
NT,14015,2020-03-16,24.2,34.3
NT,14015,2020-03-17,25.7,33.9
NT,14015,2020-03-18,25.6,33
NT,14015,2020-03-19,24.5,33.9
NT,14015,2020-03-20,26,34.1
NT,14015,2020-03-21,26.1,34.9
NT,14015,2020-03-22,24,34.8
NT,14015,2020-03-23,26.6,33.9
NT,14015,2020-03-24,26.5,31.8
NT,14015,2020-03-25,24.2,32
NT,14015,2020-03-26,24.1,32.7
NT,14015,2020-03-27,25.9,33.7
NT,14015,2020-03-28,24.9,35.1
NT,14015,2020-03-29,25.4,34.6
NT,14015,2020-03-30,26.4,35.9
NT,14015,2020-03-31,25.3,33.4
NT,14015,2020-02-01,28.5,33.5
NT,14015,2020-02-02,29.2,33.3
NT,14015,2020-02-03,27.8,32.7
NT,14015,2020-02-04,25.7,32.2
NT,14015,2020-02-05,26.2,33
NT,14015,2020-02-06,26.6,34.4
NT,14015,2020-02-07,28.3,34.2
NT,14015,2020-02-08,26.8,34.5
NT,14015,2020-02-09,29,34.1
NT,14015,2020-02-10,26.4,34.3
NT,14015,2020-02-11,24,30.6
NT,14015,2020-02-12,27.3,34.2
NT,14015,2020-02-13,28.9,34.8
NT,14015,2020-02-14,28.7,34.2
NT,14015,2020-02-15,28.8,34.6
NT,14015,2020-02-16,24.8,33.1
NT,14015,2020-02-17,28.5,34.5
NT,14015,2020-02-18,26.6,34.3
NT,14015,2020-02-19,23.8,34.3
NT,14015,2020-02-20,21.9,32.1
NT,14015,2020-02-21,23.5,32.6
NT,14015,2020-02-22,24.5,34.1
NT,14015,2020-02-23,29,33.7
NT,14015,2020-02-24,28.7,33.8
NT,14015,2020-02-25,28.6,33.7
NT,14015,2020-02-26,29.7,32.9
NT,14015,2020-02-27,24.3,31
NT,14015,2020-02-28,24,30.7
NT,14015,2020-02-29,26.2,32.4
NT,14015,2020-01-01,23.6,34.4
NT,14015,2020-01-02,25.9,34.5
NT,14015,2020-01-03,26.3,34.7
NT,14015,2020-01-04,26.6,35
NT,14015,2020-01-05,26.7,34.6
NT,14015,2020-01-06,26.3,34.6
NT,14015,2020-01-07,25.3,34.1
NT,14015,2020-01-08,27.4,32.4
NT,14015,2020-01-09,26.8,31.2
NT,14015,2020-01-10,25.1,27.2
NT,14015,2020-01-11,24.6,30.1
NT,14015,2020-01-12,25.3,33.9
NT,14015,2020-01-13,25.3,33.6
NT,14015,2020-01-14,25.2,33.6
NT,14015,2020-01-15,26.3,34.8
NT,14015,2020-01-16,28.7,34.2
NT,14015,2020-01-17,26.2,31.4
NT,14015,2020-01-18,23.9,34.1
NT,14015,2020-01-19,28.7,31.3
NT,14015,2020-01-20,24.8,30.2
NT,14015,2020-01-21,22.7,29.9
NT,14015,2020-01-22,23.2,28.4
NT,14015,2020-01-23,22.7,32.8
NT,14015,2020-01-24,27.1,33.2
NT,14015,2020-01-25,28.5,33.2
NT,14015,2020-01-26,28,33.8
NT,14015,2020-01-27,28.5,33.9
NT,14015,2020-01-28,29,34
NT,14015,2020-01-29,26.4,32.1
NT,14015,2020-01-30,22.5,33.3
NT,14015,2020-01-31,27.5,33.4
NT,14015,2019-12-01,29.7,34
NT,14015,2019-12-02,23.7,34.5
NT,14015,2019-12-03,26.3,35.1
NT,14015,2019-12-04,26,35.1
NT,14015,2019-12-05,26.4,36
NT,14015,2019-12-06,26.9,36.5
NT,14015,2019-12-07,26.7,36.3
NT,14015,2019-12-08,25.5,35.9
NT,14015,2019-12-09,27.1,37.1
NT,14015,2019-12-10,28,35.8
NT,14015,2019-12-11,25.3,35.6
NT,14015,2019-12-12,26.9,35.4
NT,14015,2019-12-13,26.6,35.9
NT,14015,2019-12-14,26.1,34.6
NT,14015,2019-12-15,21.7,34.4
NT,14015,2019-12-16,26.9,34.6
NT,14015,2019-12-17,27.2,35.4
NT,14015,2019-12-18,24.6,35.9
NT,14015,2019-12-19,26.6,35.6
NT,14015,2019-12-20,27.2,35.1
NT,14015,2019-12-21,27.2,34.8
NT,14015,2019-12-22,25.3,36
NT,14015,2019-12-23,27.4,35.5
NT,14015,2019-12-24,27.2,36.1
NT,14015,2019-12-25,22.6,35.4
NT,14015,2019-12-26,26.7,35.3
NT,14015,2019-12-27,30.2,34.2
NT,14015,2019-12-28,23.6,33.8
NT,14015,2019-12-29,27,34.2
NT,14015,2019-12-30,25.3,33.9
NT,14015,2019-12-31,25.7,35.1
NT,14015,2019-11-01,23.7,32.1
NT,14015,2019-11-02,26.7,33.4
NT,14015,2019-11-03,26.2,34.1
NT,14015,2019-11-04,27.4,32.7
NT,14015,2019-11-05,21.8,31.1
NT,14015,2019-11-06,23,36.1
NT,14015,2019-11-07,26.1,34.1
NT,14015,2019-11-08,25.8,33.6
NT,14015,2019-11-09,26.5,34.7
NT,14015,2019-11-10,25.3,35.2
NT,14015,2019-11-11,25.6,35.8
NT,14015,2019-11-12,25.3,34.9
NT,14015,2019-11-13,27.6,34.8
NT,14015,2019-11-14,27.4,34.5
NT,14015,2019-11-15,25.1,34.6
NT,14015,2019-11-16,25.8,34.7
NT,14015,2019-11-17,26.7,34.7
NT,14015,2019-11-18,26,33.9
NT,14015,2019-11-19,25.8,35.7
NT,14015,2019-11-20,25.3,34.6
NT,14015,2019-11-21,25.2,34.8
NT,14015,2019-11-22,26,35.3
NT,14015,2019-11-23,26.4,36.1
NT,14015,2019-11-24,22.5,33.8
NT,14015,2019-11-25,26.7,34.8
NT,14015,2019-11-26,23.8,34.8
NT,14015,2019-11-27,25.6,35
NT,14015,2019-11-28,25.6,35.1
NT,14015,2019-11-29,27.2,35.1
NT,14015,2019-11-30,26.8,34.6
NT,14015,2019-10-01,23.4,33.8
NT,14015,2019-10-02,23.1,34.1
NT,14015,2019-10-03,24,34.2
NT,14015,2019-10-04,23.6,34.4
NT,14015,2019-10-05,24,34.2
NT,14015,2019-10-06,23.1,33.9
NT,14015,2019-10-07,24.3,33.3
NT,14015,2019-10-08,23.6,33.1
NT,14015,2019-10-09,24.1,33.5
NT,14015,2019-10-10,25.3,34
NT,14015,2019-10-11,23.6,34.5
NT,14015,2019-10-12,24.5,34.8
NT,14015,2019-10-13,24.3,33.8
NT,14015,2019-10-14,21.8,35.8
NT,14015,2019-10-15,22.2,35.1
NT,14015,2019-10-16,23.6,32.5
NT,14015,2019-10-17,23.2,34.4
NT,14015,2019-10-18,23.5,36.4
NT,14015,2019-10-19,24.6,36
NT,14015,2019-10-20,24,35.2
NT,14015,2019-10-21,24.9,38.2
NT,14015,2019-10-22,24.8,35
NT,14015,2019-10-23,25.2,35.6
NT,14015,2019-10-24,25.3,35.5
NT,14015,2019-10-25,26.7,33.1
NT,14015,2019-10-26,26.8,34.2
NT,14015,2019-10-27,24.7,31.2
NT,14015,2019-10-28,24.4,32.7
NT,14015,2019-10-29,24.1,34.5
NT,14015,2019-10-30,24.4,32.9
NT,14015,2019-10-31,25.4,33.8
NT,14015,2019-09-01,18,32
NT,14015,2019-09-02,19.1,32.9
NT,14015,2019-09-03,19.9,31.9
NT,14015,2019-09-04,20.5,32.7
NT,14015,2019-09-05,20.2,30.2
NT,14015,2019-09-06,20.6,30.9
NT,14015,2019-09-07,22,31.1
NT,14015,2019-09-08,20.2,34.2
NT,14015,2019-09-09,21.4,36.3
NT,14015,2019-09-10,20.4,33.4
NT,14015,2019-09-11,18.3,33.5
NT,14015,2019-09-12,18.6,33.3
NT,14015,2019-09-13,19.3,32.5
NT,14015,2019-09-14,19,32.9
NT,14015,2019-09-15,19.5,32.3
NT,14015,2019-09-16,21.2,32.7
NT,14015,2019-09-17,20.5,32.6
NT,14015,2019-09-18,22,31.9
NT,14015,2019-09-19,20.1,32.8
NT,14015,2019-09-20,20.4,30.9
NT,14015,2019-09-21,21.5,33.1
NT,14015,2019-09-22,23.5,33.1
NT,14015,2019-09-23,24,34.4
NT,14015,2019-09-24,24.8,32.2
NT,14015,2019-09-25,24.8,32.4
NT,14015,2019-09-26,22.7,35.3
NT,14015,2019-09-27,23.4,32.1
NT,14015,2019-09-28,23.4,32
NT,14015,2019-09-29,23,33
NT,14015,2019-09-30,23.1,32.9
NT,14015,2019-08-01,18.5,32.9
NT,14015,2019-08-02,19.2,31.3
NT,14015,2019-08-03,15.7,31.1
NT,14015,2019-08-04,18.2,31.9
NT,14015,2019-08-05,19.5,32.4
NT,14015,2019-08-06,21,32.7
NT,14015,2019-08-07,20.8,30.3
NT,14015,2019-08-08,21.3,30.5
NT,14015,2019-08-09,21.7,32.7
NT,14015,2019-08-10,21.9,34
NT,14015,2019-08-11,20.4,33.8
NT,14015,2019-08-12,20.6,32.2
NT,14015,2019-08-13,17,30.9
NT,14015,2019-08-14,15.3,31.1
NT,14015,2019-08-15,16.1,30.5
NT,14015,2019-08-16,19.8,30
NT,14015,2019-08-17,21.2,30.5
NT,14015,2019-08-18,21.2,32.1
NT,14015,2019-08-19,23.1,31.7
NT,14015,2019-08-20,23,33.8
NT,14015,2019-08-21,19.2,31.7
NT,14015,2019-08-22,19.8,32.3
NT,14015,2019-08-23,18.3,30.9
NT,14015,2019-08-24,19.3,31.3
NT,14015,2019-08-25,19.4,30.7
NT,14015,2019-08-26,19.7,32.4
NT,14015,2019-08-27,19.9,34.9
NT,14015,2019-08-28,19.4,34.8
NT,14015,2019-08-29,17.9,32.5
NT,14015,2019-08-30,16.4,31.6
NT,14015,2019-08-31,15.6,31.6
NT,14015,2019-07-01,21.9,32.9
NT,14015,2019-07-02,19.1,31.9
NT,14015,2019-07-03,17.8,30.7
NT,14015,2019-07-04,16.7,30.8
NT,14015,2019-07-05,14.4,29.2
NT,14015,2019-07-06,15.9,29.7
NT,14015,2019-07-07,17.7,31.2
NT,14015,2019-07-08,16.8,32.1
NT,14015,2019-07-09,18.4,32.3
NT,14015,2019-07-10,18.7,30.5
NT,14015,2019-07-11,18.5,30.3
NT,14015,2019-07-12,19.1,32.1
NT,14015,2019-07-13,20.2,32
NT,14015,2019-07-14,18.2,30.3
NT,14015,2019-07-15,20.1,29.8
NT,14015,2019-07-16,21.2,30.6
NT,14015,2019-07-17,19,30.6
NT,14015,2019-07-18,17.4,31.5
NT,14015,2019-07-19,18.1,32.1
NT,14015,2019-07-20,18.3,32.5
NT,14015,2019-07-21,17.9,30.3
NT,14015,2019-07-22,17.5,29.9
NT,14015,2019-07-23,16.8,33.3
NT,14015,2019-07-24,17.2,32.8
NT,14015,2019-07-25,19.6,32.6
NT,14015,2019-07-26,21.1,31.7
NT,14015,2019-07-27,19.5,31.3
NT,14015,2019-07-28,19.5,31.6
NT,14015,2019-07-29,19.1,31.2
NT,14015,2019-07-30,18.9,30.3
NT,14015,2019-07-31,18.9,32.6
NT,14015,2019-06-01,19.7,30.2
NT,14015,2019-06-02,20,31
NT,14015,2019-06-03,21.4,29
NT,14015,2019-06-04,21.1,26.2
NT,14015,2019-06-05,20.3,28.3
NT,14015,2019-06-06,17.4,28.6
NT,14015,2019-06-07,19.4,30.3
NT,14015,2019-06-08,20.3,32
NT,14015,2019-06-09,21.9,32.4
NT,14015,2019-06-10,22.2,33.9
NT,14015,2019-06-11,22.5,33.9
NT,14015,2019-06-12,22.8,33.2
NT,14015,2019-06-13,22.4,32.5
NT,14015,2019-06-14,20.4,32.8
NT,14015,2019-06-15,20.3,32
NT,14015,2019-06-16,19.7,32.5
NT,14015,2019-06-17,20.7,32.5
NT,14015,2019-06-18,19.4,32.5
NT,14015,2019-06-19,18.6,30.3
NT,14015,2019-06-20,17.6,31.1
NT,14015,2019-06-21,17.5,30.1
NT,14015,2019-06-22,18,30.4
NT,14015,2019-06-23,15.7,30.1
NT,14015,2019-06-24,15.6,30.1
NT,14015,2019-06-25,12.7,30.3
NT,14015,2019-06-26,14.9,29.8
NT,14015,2019-06-27,14.5,30.3
NT,14015,2019-06-28,17,29
NT,14015,2019-06-29,17.6,32
NT,14015,2019-06-30,19.3,33.4
